"length","sau","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
136,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,25,0,6,12,0,0,0,0,0,0,0,0
138,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,30,1,24,19,0,3,0,0,0,0,0,0
140,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,65,9,43,39,0,19,9,0,0,0,0,0
142,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,62,5,68,40,0,45,23,0,0,0,0,0
144,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,73,9,63,48,0,66,39,0,0,0,0,18
146,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,82,4,50,46,0,67,50,0,0,0,0,46
148,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,103,10,54,43,0,81,52,0,0,0,0,44
150,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,78,11,52,41,0,89,37,0,0,0,0,35
152,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,72,11,52,39,0,101,51,0,0,0,0,35
154,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,69,17,27,44,0,94,47,0,0,0,0,31
156,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,50,5,39,43,0,82,36,0,0,0,0,24
158,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,37,4,17,48,0,70,50,0,0,0,0,16
160,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,27,1,15,29,0,54,45,0,0,0,0,11
162,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,24,0,8,36,0,44,38,0,0,0,0,13
164,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,20,3,7,31,0,17,33,0,0,0,0,5
166,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,3,12,22,0,22,30,0,0,0,0,8
168,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,2,9,26,0,12,16,0,0,0,0,1
170,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,14,2,5,20,0,18,12,0,0,0,0,1
172,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,2,18,0,5,6,0,0,0,0,0
174,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,16,0,2,8,0,0,0,0,0
176,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,3,0,2,4,0,0,0,0,2
178,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,2,2,0,2,3,0,0,0,0,0
180,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,1,0,1,5,0,0,0,0,0
182,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,2,0,0,3,0,0,0,0,0
184,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,2,0,0,2,0,0,0,0,0
186,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,1,0,0,0,0,0,0
188,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
190,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
192,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
194,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
196,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
202,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,"7",0,1,0,0,0,0,0,0,0,0,0,5,1,1,0,2,0,0,16,3,5,20,0,0,0,0,0,0,0,0,0
138,"7",3,3,3,0,2,0,0,0,2,0,0,8,3,2,0,3,0,0,68,11,5,33,0,0,3,0,0,0,0,0,0
140,"7",35,14,23,12,4,5,0,0,2,0,0,26,23,5,1,18,2,0,128,15,34,64,4,15,2,5,0,0,0,0,0
142,"7",36,16,30,16,6,8,0,0,2,0,0,25,29,14,2,19,6,0,152,24,45,82,13,27,12,11,0,0,0,0,2
144,"7",35,23,27,14,6,12,0,0,7,0,0,38,34,22,5,38,18,0,169,27,65,109,16,17,17,22,0,0,0,0,5
146,"7",74,35,57,27,13,26,0,0,7,0,0,33,38,31,8,37,18,0,185,42,78,132,20,33,27,32,0,0,0,0,12
148,"7",55,24,19,17,6,16,0,0,12,0,0,25,47,38,8,34,12,0,153,44,76,134,25,40,54,38,0,0,0,0,12
150,"7",95,34,41,24,21,31,0,0,12,0,0,34,33,25,7,21,18,0,187,69,57,136,22,53,65,54,0,0,0,0,16
152,"7",41,24,25,8,15,17,0,0,21,0,0,37,65,33,10,28,13,0,147,35,68,119,43,41,83,76,0,0,0,0,10
154,"7",49,21,20,12,12,17,0,0,21,0,0,20,59,37,10,38,19,0,161,63,92,116,38,41,114,83,0,0,0,0,13
156,"7",61,33,31,18,19,29,0,0,23,0,0,14,51,37,9,32,13,0,123,50,66,117,36,44,117,68,0,0,0,0,8
158,"7",45,13,18,5,11,21,0,0,23,0,0,22,61,41,6,24,21,0,124,32,67,83,47,38,114,71,0,0,0,0,10
160,"7",67,32,25,13,10,31,0,0,21,0,0,21,43,39,9,22,8,0,95,46,77,94,42,27,120,60,0,0,0,0,3
162,"7",39,13,19,5,14,13,0,0,17,0,0,8,33,27,5,23,12,0,86,37,59,62,27,25,89,59,0,0,0,0,8
164,"7",33,26,9,4,6,14,0,0,15,0,0,16,54,22,12,19,9,0,80,21,50,71,17,14,86,46,0,0,0,0,4
166,"7",43,28,14,7,10,24,0,0,12,0,0,12,30,23,5,9,6,0,54,37,59,40,17,22,72,49,0,0,0,0,4
168,"7",29,13,7,4,7,6,0,0,7,0,0,4,44,29,1,9,10,0,35,25,37,36,16,9,69,36,0,0,0,0,2
170,"7",24,17,13,7,6,12,0,0,16,0,0,3,16,15,1,7,0,0,53,8,33,35,10,11,47,15,0,0,0,0,2
172,"7",8,7,3,3,8,4,0,0,15,0,0,2,17,11,0,7,2,0,28,13,21,24,2,10,26,16,0,0,0,0,1
174,"7",8,9,6,1,4,6,0,0,6,0,0,4,11,10,0,2,0,0,7,9,23,22,0,11,25,10,0,0,0,0,1
176,"7",6,5,5,0,4,5,0,0,7,0,0,1,5,12,0,0,0,0,15,4,10,15,2,3,24,12,0,0,0,0,2
178,"7",4,4,0,0,4,1,0,0,4,0,0,3,10,10,0,4,3,0,8,4,11,10,2,4,11,6,0,0,0,0,0
180,"7",6,1,0,2,6,1,0,0,6,0,0,0,5,5,1,0,0,0,9,2,7,6,1,5,10,0,0,0,0,0,0
182,"7",2,2,3,0,0,1,0,0,4,0,0,0,2,3,0,1,0,0,5,1,5,1,2,6,3,5,0,0,0,0,2
184,"7",0,1,0,1,2,0,0,0,2,0,0,0,0,1,0,0,0,0,2,0,1,3,0,3,1,0,0,0,0,0,0
186,"7",1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,3,0,0,0,2,0,3,0,1,4,0,0,0,0,0,0
188,"7",1,0,0,0,2,0,0,0,4,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0
190,"7",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0
192,"7",0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
194,"7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
196,"7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
198,"7",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
200,"7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
202,"7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,"7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,"7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,"7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,"7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,"8",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0
138,"8",0,1,1,2,2,0,0,0,0,0,0,6,0,0,0,0,0,0,2,12,0,0,0,0,0,0,0,0,0,0,1
140,"8",5,3,18,9,25,0,0,0,0,0,0,12,8,1,0,3,0,3,15,29,0,0,0,0,0,0,0,0,0,0,1
142,"8",8,2,8,12,5,0,0,0,0,0,0,34,19,6,0,11,0,18,18,31,0,0,0,0,0,0,0,0,0,0,3
144,"8",6,2,9,9,15,0,0,0,0,0,0,40,15,11,0,17,2,20,30,41,0,0,0,0,0,0,0,0,0,0,8
146,"8",8,9,16,16,26,0,0,0,0,0,0,39,17,5,0,12,1,24,35,54,0,0,0,0,0,0,0,0,0,0,22
148,"8",5,6,7,6,12,0,0,0,0,0,0,63,14,10,0,11,3,13,43,76,0,0,0,0,0,0,0,0,0,0,16
150,"8",6,7,6,12,20,0,0,0,0,0,0,41,9,18,0,13,3,23,21,53,0,0,0,0,0,0,0,0,0,0,24
152,"8",6,6,1,17,15,0,0,0,0,0,0,38,13,13,0,22,3,20,34,62,0,0,0,0,0,0,0,0,0,0,23
154,"8",6,5,4,7,11,0,0,0,0,0,0,43,5,15,0,15,1,16,45,59,0,0,0,0,0,0,0,0,0,0,29
156,"8",12,7,12,16,14,0,0,0,0,0,0,41,7,20,0,14,7,12,37,65,0,0,0,0,0,0,0,0,0,0,19
158,"8",4,4,3,5,10,0,0,0,0,0,0,36,2,25,0,23,3,11,35,60,0,0,0,0,0,0,0,0,0,0,18
160,"8",5,5,7,10,10,0,0,0,0,0,0,30,1,29,0,16,10,9,34,62,0,0,0,0,0,0,0,0,0,0,16
162,"8",5,3,5,7,9,0,0,0,0,0,0,31,1,21,0,9,7,8,24,53,0,0,0,0,0,0,0,0,0,0,5
164,"8",6,4,1,7,5,0,0,0,0,0,0,35,0,38,0,7,7,8,21,46,0,0,0,0,0,0,0,0,0,0,20
166,"8",4,7,2,15,6,0,0,0,0,0,0,18,1,30,0,3,9,5,21,42,0,0,0,0,0,0,0,0,0,0,6
168,"8",5,4,0,7,2,0,0,0,0,0,0,19,0,20,0,9,6,4,15,39,0,0,0,0,0,0,0,0,0,0,8
170,"8",2,6,0,11,3,0,0,0,0,0,0,24,0,36,0,3,9,4,10,29,0,0,0,0,0,0,0,0,0,0,6
172,"8",3,3,0,4,4,0,0,0,0,0,0,13,0,21,0,5,8,0,13,26,0,0,0,0,0,0,0,0,0,0,5
174,"8",0,3,0,5,2,0,0,0,0,0,0,18,0,17,0,2,6,1,4,13,0,0,0,0,0,0,0,0,0,0,3
176,"8",1,6,0,9,2,0,0,0,0,0,0,11,0,17,0,3,3,1,14,13,0,0,0,0,0,0,0,0,0,0,3
178,"8",2,1,0,5,0,0,0,0,0,0,0,14,0,10,0,1,3,0,4,15,0,0,0,0,0,0,0,0,0,0,1
180,"8",0,1,0,2,0,0,0,0,0,0,0,4,0,12,0,0,3,0,7,5,0,0,0,0,0,0,0,0,0,0,0
182,"8",1,1,0,2,0,0,0,0,0,0,0,4,0,5,0,0,2,2,4,1,0,0,0,0,0,0,0,0,0,0,1
184,"8",0,2,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2
186,"8",0,2,0,3,0,0,0,0,0,0,0,1,0,6,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1
188,"8",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1
190,"8",0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
192,"8",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
194,"8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
196,"8",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
198,"8",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,"8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
202,"8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
204,"8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,"8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,"8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,"8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,"9",0,0,3,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,10,2,9,17,4,0,2,0,0,0,0,0,1
138,"9",3,1,4,2,1,0,0,0,0,0,0,6,3,8,2,0,0,0,37,11,7,28,15,0,10,0,0,0,0,0,0
140,"9",7,1,39,25,21,12,0,0,0,0,0,18,18,75,13,18,9,3,154,30,35,57,35,18,27,5,0,0,0,0,1
142,"9",3,3,20,27,22,14,0,0,0,0,0,30,57,107,27,48,27,10,254,49,53,87,52,30,77,21,0,0,0,0,3
144,"9",9,4,25,24,17,20,0,0,0,0,0,38,63,124,50,60,49,8,303,72,70,120,69,40,151,46,0,0,0,0,16
146,"9",16,9,27,43,36,17,0,0,0,0,0,53,66,156,55,88,42,16,323,89,87,147,88,57,152,49,0,0,0,0,42
148,"9",9,7,24,17,28,11,0,0,0,0,0,56,82,149,45,71,54,18,353,96,83,163,105,64,181,65,0,0,0,0,42
150,"9",18,10,34,30,44,26,0,0,0,0,0,74,85,171,44,95,67,14,383,122,86,143,94,67,229,99,0,0,0,0,45
152,"9",8,8,15,17,22,14,0,0,0,0,0,71,94,162,56,90,65,14,387,139,84,139,118,61,197,98,0,0,0,0,44
154,"9",12,6,14,19,21,12,0,0,0,0,0,86,92,190,65,104,88,16,384,101,85,137,91,74,200,113,0,0,0,0,34
156,"9",22,5,23,20,45,21,0,0,0,0,0,87,98,186,63,120,91,14,409,99,58,162,104,48,186,156,0,0,0,0,38
158,"9",14,7,12,17,24,10,0,0,0,0,0,95,95,164,81,87,82,17,337,138,73,112,92,70,174,153,0,0,0,0,15
160,"9",25,6,16,16,35,11,0,0,0,0,0,100,87,144,57,118,73,10,331,118,38,109,105,46,162,163,0,0,0,0,17
162,"9",12,5,10,12,19,5,0,0,0,0,0,86,125,99,57,102,93,17,278,108,48,100,77,35,154,135,0,0,0,0,6
164,"9",11,3,8,6,7,6,0,0,0,0,0,80,131,127,35,77,60,10,257,106,35,68,48,33,110,113,0,0,0,0,7
166,"9",6,10,8,10,22,6,0,0,0,0,0,77,96,91,38,84,60,4,212,81,42,63,61,44,101,81,0,0,0,0,10
168,"9",10,3,3,3,6,3,0,0,0,0,0,45,92,69,24,63,56,9,183,78,28,48,38,31,80,92,0,0,0,0,6
170,"9",3,3,6,3,6,5,0,0,0,0,0,57,58,55,26,46,58,5,135,62,18,43,28,25,62,65,0,0,0,0,10
172,"9",5,2,1,3,10,0,0,0,0,0,0,27,62,30,12,34,66,6,103,42,13,38,29,12,42,39,0,0,0,0,7
174,"9",4,2,2,2,0,1,0,0,0,0,0,28,51,33,9,26,32,1,71,42,13,26,14,13,31,32,0,0,0,0,1
176,"9",2,1,3,3,8,4,0,0,0,0,0,15,59,20,16,22,24,1,48,23,8,15,11,6,22,24,0,0,0,0,2
178,"9",1,1,0,1,1,0,0,0,0,0,0,14,37,22,3,16,20,3,36,34,4,19,10,8,12,21,0,0,0,0,3
180,"9",0,1,2,0,2,1,0,0,0,0,0,11,23,13,8,17,13,1,22,21,7,17,4,4,12,9,0,0,0,0,2
182,"9",0,0,0,0,2,0,0,0,0,0,0,4,12,2,4,5,19,1,20,9,2,11,2,6,6,6,0,0,0,0,1
184,"9",0,0,0,0,1,1,0,0,0,0,0,5,10,5,2,7,8,1,10,10,0,8,2,5,3,3,0,0,0,0,1
186,"9",0,1,1,0,0,0,0,0,0,0,0,4,7,0,2,2,5,1,5,5,1,4,0,0,3,6,0,0,0,0,0
188,"9",0,0,0,0,0,0,0,0,0,0,0,3,7,1,0,3,6,0,5,7,1,3,1,1,3,0,0,0,0,0,0
190,"9",0,1,0,0,0,0,0,0,0,0,0,1,5,2,0,1,1,0,1,2,4,3,0,0,1,1,0,0,0,0,0
192,"9",0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,2,3,1,0,0,0,1,3,0,0,0,0,0
194,"9",0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2,1,0,0,0,2,1,0,0,0,0,0
196,"9",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,1,0,0,1,0,1,1,0,0,0,0,0
198,"9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0
200,"9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,"9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
204,"9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
206,"9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,"9",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
210,"9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
136,"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,7,0,0,0,0,0,0,0,0,0
138,"10",1,0,1,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,4,3,6,10,3,3,0,0,0,0,0,0,0
140,"10",6,0,5,2,0,0,0,0,0,0,0,0,8,2,2,5,2,0,15,11,7,47,14,11,14,0,0,0,0,0,0
142,"10",7,0,3,5,0,0,0,0,0,0,0,2,21,1,0,19,8,5,33,13,17,68,24,27,43,0,0,0,0,0,0
